"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","EBS Optimized surcharge"
"High Storage Eight Extra Large","hs1.8xlarge","117.0 GiB","35 units","16 vCPUs","0","0","2.188 units","48000 GiB               (24 * 2000 GiB HDD)","No","N/A","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","No","No","HVM, PV","$4.600 hourly","$2.574 hourly","$4.931 hourly","$2.961 hourly","$5.144 hourly","$3.211 hourly","$8.35 hourly","$6.961 hourly","unavailable"
"T1 Micro","t1.micro","0.613 GiB","Burstable","1 vCPUs","0","0","Burstable","EBS only","N/A","N/A","32/64-bit","Very Low","N/A","0 MB/s","0 IOPS","4","No","No","No","No","PV","$0.020 hourly","$0.014 hourly","$0.020 hourly","$0.015 hourly","$0.07 hourly","$0.047 hourly","unavailable","unavailable","unavailable"
"T2 Nano","t2.nano","0.5 GiB","Base performance:                 5%","1 vCPUs                                                   for a                 1h 12m                 burst","0","0","Burstable","EBS only","N/A","N/A","32/64-bit","Low","N/A","0 MB/s","0 IOPS","4","No","Yes","Yes","No","HVM","$0.006 hourly","$0.004 hourly","$0.008 hourly","$0.007 hourly","unavailable","unavailable","unavailable","unavailable","unavailable"
"T2 Micro","t2.micro","1.0 GiB","Base performance:                 10%","1 vCPUs                                                   for a                 2h 24m                 burst","0","0","Burstable","EBS only","N/A","N/A","32/64-bit","Low to Moderate","N/A","0 MB/s","0 IOPS","4","No","Yes","Yes","No","HVM","$0.012 hourly","$0.008 hourly","$0.017 hourly","$0.013 hourly","$0.068 hourly","$0.047 hourly","unavailable","unavailable","unavailable"
"T2 Small","t2.small","2.0 GiB","Base performance:                 20%","1 vCPUs                                                   for a                 4h 48m                 burst","0","0","Burstable","EBS only","N/A","N/A","32/64-bit","Low to Moderate","N/A","0 MB/s","0 IOPS","8","No","Yes","Yes","No","HVM","$0.023 hourly","$0.017 hourly","$0.032 hourly","$0.026 hourly","$0.106 hourly","$0.093 hourly","unavailable","unavailable","unavailable"
"T2 Medium","t2.medium","4.0 GiB","Base performance:                 40%","2 vCPUs                                                   for a                 4h 48m                 burst","0","0","Burstable","EBS only","N/A","N/A","32/64-bit","Low to Moderate","N/A","0 MB/s","0 IOPS","18","No","Yes","Yes","No","HVM","$0.047 hourly","$0.034 hourly","$0.065 hourly","$0.052 hourly","$0.212 hourly","$0.123 hourly","unavailable","unavailable","unavailable"
"T2 Large","t2.large","8.0 GiB","Base performance:                 60%","2 vCPUs                                                   for a                 7h 12m                 burst","0","0","Burstable","EBS only","N/A","N/A","64-bit","Low to Moderate","N/A","0 MB/s","0 IOPS","36","No","Yes","Yes","No","HVM","$0.094 hourly","$0.067 hourly","$0.122 hourly","$0.095 hourly","$0.342 hourly","$0.166 hourly","unavailable","unavailable","unavailable"
"T2 Extra Large","t2.xlarge","16.0 GiB","Base performance:                 90%","4 vCPUs                                                   for a                 5h 24m                 burst","0","0","Burstable","EBS only","N/A","N/A","64-bit","Moderate","N/A","0 MB/s","0 IOPS","45","No","Yes","Yes","No","HVM","$0.188 hourly","$0.134 hourly","$0.229 hourly","$0.175 hourly","$0.3 hourly","$0.247 hourly","unavailable","unavailable","unavailable"
"T2 Double Extra Large","t2.2xlarge","32.0 GiB","Base performance:                 135%","8 vCPUs                                                   for a                 4h 3m                 burst","0","0","Burstable","EBS only","N/A","N/A","64-bit","Moderate","N/A","0 MB/s","0 IOPS","45","No","Yes","Yes","No","HVM","$0.376 hourly","$0.269 hourly","$0.438 hourly","$0.331 hourly","$0.579 hourly","$0.472 hourly","unavailable","unavailable","unavailable"
"M3 General Purpose Medium","m3.medium","3.75 GiB","3 units","1 vCPUs","0","0","3 units","4 GiB               SSD","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","12","No","No","No","No","HVM, PV","$0.067 hourly","$0.048 hourly","$0.130 hourly","$0.100 hourly","$0.184 hourly","$0.127 hourly","$0.353 hourly","$0.221 hourly","unavailable"
"M3 General Purpose Large","m3.large","7.5 GiB","6.5 units","2 vCPUs","0","0","3.25 units","32 GiB               SSD","No","No","64-bit","Moderate","N/A","0 MB/s","0 IOPS","30","No","No","No","No","HVM, PV","$0.133 hourly","$0.095 hourly","$0.259 hourly","$0.199 hourly","$0.367 hourly","$0.239 hourly","$0.704 hourly","$0.442 hourly","unavailable"
"C3 High-CPU Large","c3.large","3.75 GiB","7 units","2 vCPUs","0","0","3.5 units","32 GiB               (2 * 16 GiB SSD)","No","No","32/64-bit","Moderate","N/A","0 MB/s","0 IOPS","30","Yes","No","Yes","Yes","HVM, PV","$0.105 hourly","$0.073 hourly","$0.188 hourly","$0.165 hourly","$0.271 hourly","$0.192 hourly","$0.561 hourly","$0.406 hourly","unavailable"
"C3 High-CPU Eight Extra Large","c3.8xlarge","60.0 GiB","108 units","32 vCPUs","0","0","3.375 units","640 GiB               (2 * 320 GiB SSD)","No","No","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","Yes","No","Yes","Yes","HVM, PV","$1.680 hourly","$1.168 hourly","$3.008 hourly","$2.631 hourly","$4.332 hourly","$3.081 hourly","$8.523 hourly","$6.170 hourly","unavailable"
"R3 High-Memory Large","r3.large","15.25 GiB","6.5 units","2 vCPUs","0","0","3.25 units","32 GiB               SSD","Yes","Yes","64-bit","Moderate","N/A","0 MB/s","0 IOPS","30","Yes","No","Yes","Yes","HVM","$0.166 hourly","$0.105 hourly","$0.291 hourly","$0.238 hourly","$0.386 hourly","$0.272 hourly","$0.946 hourly","$0.833 hourly","unavailable"
"R3 High-Memory Eight Extra Large","r3.8xlarge","244.0 GiB","104 units","32 vCPUs","0","0","3.25 units","640 GiB               (2 * 320 GiB SSD)","Yes","Yes","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","Yes","No","Yes","Yes","HVM","$2.660 hourly","$1.672 hourly","$3.500 hourly","$1.989 hourly","$3.855 hourly","$2.717 hourly","$8.615 hourly","$7.594 hourly","unavailable"
"R4 High-Memory Large","r4.large","15.25 GiB","7 units","2 vCPUs","0","0","3.5 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","437.0 Mbps","54.0 MB/s","3000.0 IOPS","30","Yes","Yes","Yes","Yes","HVM","$0.133 hourly","$0.084 hourly","$0.225 hourly","$0.176 hourly","$0.296 hourly","$0.247 hourly","$0.705 hourly","$0.656 hourly","0"
"I3 High I/O Large","i3.large","15.25 GiB","7 units","2 vCPUs","0","0","3.5 units","475 GiB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","425.0 Mbps","50.0 MB/s","3000.0 IOPS","30","Yes","Yes","Yes","Yes","Unknown","$0.156 hourly","$0.107 hourly","$0.248 hourly","$0.199 hourly","$0.319 hourly","$0.270 hourly","$0.728 hourly","$0.679 hourly","0"
"M4 Large","m4.large","8.0 GiB","6.5 units","2 vCPUs","0","0","3.25 units","EBS only","N/A","N/A","64-bit","Moderate","450.0 Mbps","56.25 MB/s","3600.0 IOPS","20","Yes","Yes","Yes","Yes","HVM","$0.100 hourly","$0.062 hourly","$0.192 hourly","$0.154 hourly","$0.24 hourly","$0.194 hourly","$0.672 hourly","$0.634 hourly","$0.00 hourly"
"M1 General Purpose Large","m1.large","7.5 GiB","4 units","2 vCPUs","0","0","2 units","840 GiB               (2 * 420 GiB HDD)","No","N/A","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","30","No","No","No","No","PV","$0.175 hourly","$0.112 hourly","$0.299 hourly","$0.232 hourly","$0.435 hourly","$0.284 hourly","$0.955 hourly","$0.665 hourly","$0.025 hourly"
"M2 High Memory Double Extra Large","m2.2xlarge","34.2 GiB","13 units","4 vCPUs","0","0","3.25 units","850 GiB               HDD","No","N/A","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","120","No","No","No","No","PV","$0.490 hourly","$0.222 hourly","$0.690 hourly","$0.496 hourly","$0.85 hourly","$0.622 hourly","$1.489 hourly","$0.944 hourly","$0.025 hourly"
"I2 Extra Large","i2.xlarge","30.5 GiB","14 units","4 vCPUs","0","0","3.5 units","800 GiB               SSD","Yes","Yes","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","60","No","No","Yes","Yes","HVM","$0.853 hourly","$0.424 hourly","$0.973 hourly","$0.565 hourly","$0.993 hourly","$0.578 hourly","$1.23 hourly","$0.768 hourly","$0.02 hourly"
"M3 General Purpose Extra Large","m3.xlarge","15.0 GiB","13 units","4 vCPUs","0","0","3.25 units","80 GiB               (2 * 40 GiB SSD)","No","No","64-bit","High","500.0 Mbps","62.5 MB/s","4000.0 IOPS","60","No","No","No","No","HVM, PV","$0.266 hourly","$0.190 hourly","$0.518 hourly","$0.397 hourly","$0.734 hourly","$0.479 hourly","$1.266 hourly","$0.882 hourly","$0.025 hourly"
"C4 High-CPU Large","c4.large","3.75 GiB","8 units","2 vCPUs","0","0","4 units","EBS only","N/A","N/A","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","30","Yes","Yes","Yes","Yes","HVM","$0.100 hourly","$0.063 hourly","$0.192 hourly","$0.155 hourly","$0.331 hourly","$0.226 hourly","$1.319 hourly","$1.068 hourly","$0.00 hourly"
"C3 High-CPU Extra Large","c3.xlarge","7.5 GiB","14 units","4 vCPUs","0","0","3.5 units","80 GiB               (2 * 40 GiB SSD)","No","No","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","60","Yes","No","Yes","Yes","HVM, PV","$0.210 hourly","$0.146 hourly","$0.376 hourly","$0.329 hourly","$0.542 hourly","$0.386 hourly","$1.066 hourly","$0.771 hourly","$0.02 hourly"
"R3 High-Memory Extra Large","r3.xlarge","30.5 GiB","13 units","4 vCPUs","0","0","3.25 units","80 GiB               SSD","Yes","Yes","64-bit","Moderate","500.0 Mbps","62.5 MB/s","4000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.333 hourly","$0.209 hourly","$0.583 hourly","$0.428 hourly","$0.738 hourly","$0.519 hourly","$1.378 hourly","$1.213 hourly","$0.02 hourly"
"M4 Extra Large","m4.xlarge","16.0 GiB","13 units","4 vCPUs","0","0","3.25 units","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.200 hourly","$0.124 hourly","$0.384 hourly","$0.308 hourly","$0.439 hourly","$0.346 hourly","$0.864 hourly","$0.788 hourly","$0.00 hourly"
"C4 High-CPU Extra Large","c4.xlarge","7.5 GiB","16 units","4 vCPUs","0","0","4 units","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.199 hourly","$0.126 hourly","$0.383 hourly","$0.310 hourly","$0.624 hourly","$0.381 hourly","$1.51 hourly","$1.270 hourly","$0.00 hourly"
"R4 High-Memory Extra Large","r4.xlarge","30.5 GiB","13.5 units","4 vCPUs","0","0","3.375 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","875.0 Mbps","109.0 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.266 hourly","$0.168 hourly","$0.450 hourly","$0.352 hourly","$0.521 hourly","$0.423 hourly","$0.93 hourly","$0.832 hourly","0"
"General Purpose GPU Extra Large","p2.xlarge","61.0 GiB","12 units","4 vCPUs","1","0","3 units","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.900 hourly","$0.614 hourly","$1.084 hourly","$0.798 hourly","unavailable","unavailable","unavailable","unavailable","0"
"I3 High I/O Extra Large","i3.xlarge","30.5 GiB","13 units","4 vCPUs","0","0","3.25 units","950 GiB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","850.0 Mbps","100.0 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","Unknown","$0.312 hourly","$0.214 hourly","$0.496 hourly","$0.398 hourly","$0.567 hourly","$0.469 hourly","$0.976 hourly","$0.878 hourly","0"
"D2 Extra Large","d2.xlarge","30.5 GiB","14 units","4 vCPUs","0","0","3.5 units","6000 GiB               (3 * 2000 GiB HDD)","Yes","N/A","64-bit","Moderate","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.690 hourly","$0.402 hourly","$0.821 hourly","$0.472 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"M1 General Purpose Extra Large","m1.xlarge","15.0 GiB","8 units","4 vCPUs","0","0","2 units","1680 GiB               (4 * 420 GiB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","No","PV","$0.350 hourly","$0.224 hourly","$0.598 hourly","$0.465 hourly","$0.83 hourly","$0.543 hourly","$1.362 hourly","$0.906 hourly","$0.05 hourly"
"C1 High-CPU Extra Large","c1.xlarge","7.0 GiB","20 units","8 vCPUs","0","0","2.5 units","1680 GiB               (4 * 420 GiB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","No","PV","$0.520 hourly","$0.364 hourly","$0.840 hourly","$0.719 hourly","$1.16 hourly","$0.793 hourly","$2.124 hourly","$1.537 hourly","$0.05 hourly"
"G2 Double Extra Large","g2.2xlarge","15.0 GiB","26 units","8 vCPUs","0","0","3.25 units","60 GiB               SSD","No","No","64-bit","","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","Yes","Unknown","$0.650 hourly","$0.474 hourly","$0.767 hourly","$0.611 hourly","$0.957 hourly","$0.775 hourly","$3.816 hourly","$3.754 hourly","$0.05 hourly"
"M2 High Memory Quadruple Extra Large","m2.4xlarge","68.4 GiB","26 units","8 vCPUs","0","0","3.25 units","1680 GiB               (2 * 840 GiB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","240","No","No","No","No","PV","$0.980 hourly","$0.444 hourly","$1.380 hourly","$0.991 hourly","$1.7 hourly","$1.245 hourly","$2.976 hourly","$1.887 hourly","$0.05 hourly"
"I2 Double Extra Large","i2.2xlarge","61.0 GiB","27 units","8 vCPUs","0","0","3.375 units","1600 GiB               (2 * 800 GiB SSD)","Yes","Yes","64-bit","Moderate","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","Yes","Yes","HVM","$1.705 hourly","$0.848 hourly","$1.946 hourly","$1.131 hourly","$1.986 hourly","$1.155 hourly","$2.459 hourly","$1.536 hourly","$0.05 hourly"
"M4 Double Extra Large","m4.2xlarge","32.0 GiB","26 units","8 vCPUs","0","0","3.25 units","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.400 hourly","$0.248 hourly","$0.768 hourly","$0.616 hourly","$0.9 hourly","$0.689 hourly","$1.728 hourly","$1.576 hourly","$0.00 hourly"
"M3 General Purpose Double Extra Large","m3.2xlarge","30.0 GiB","26 units","8 vCPUs","0","0","3.25 units","160 GiB               (2 * 80 GiB SSD)","No","No","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","120","No","No","No","No","HVM, PV","$0.532 hourly","$0.380 hourly","$1.036 hourly","$0.793 hourly","$1.468 hourly","$0.957 hourly","$2.532 hourly","$1.661 hourly","$0.05 hourly"
"C4 High-CPU Double Extra Large","c4.2xlarge","15.0 GiB","31 units","8 vCPUs","0","0","3.875 units","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.398 hourly","$0.252 hourly","$0.766 hourly","$0.620 hourly","$1.296 hourly","$0.761 hourly","$3.019 hourly","$2.525 hourly","$0.00 hourly"
"C3 High-CPU Double Extra Large","c3.2xlarge","15.0 GiB","28 units","8 vCPUs","0","0","3.5 units","160 GiB               (2 * 80 GiB SSD)","No","No","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM, PV","$0.420 hourly","$0.292 hourly","$0.752 hourly","$0.657 hourly","$1.083 hourly","$0.771 hourly","$2.131 hourly","$1.542 hourly","$0.05 hourly"
"R3 High-Memory Double Extra Large","r3.2xlarge","61.0 GiB","26 units","8 vCPUs","0","0","3.25 units","160 GiB               SSD","Yes","Yes","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.665 hourly","$0.418 hourly","$1.045 hourly","$0.824 hourly","$1.52 hourly","$1.069 hourly","$2.74 hourly","$2.412 hourly","$0.05 hourly"
"D2 Double Extra Large","d2.2xlarge","61.0 GiB","28 units","8 vCPUs","0","0","3.5 units","12000 GiB               (6 * 2000 GiB HDD)","Yes","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$1.380 hourly","$0.804 hourly","$1.601 hourly","$0.885 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"R4 High-Memory Double Extra Large","r4.2xlarge","61.0 GiB","27 units","8 vCPUs","0","0","3.375 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.0 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.532 hourly","$0.336 hourly","$0.900 hourly","$0.704 hourly","$0.787 hourly","$0.628 hourly","$1.843 hourly","$1.664 hourly","0"
"F1 Double Extra Large","f1.2xlarge","122.0 GiB","26 units","8 vCPUs","0","1","3.25 units","470 GiB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","1700.0 Mbps","200.0 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$1.650 hourly","$1.116 hourly","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"I3 High I/O Double Extra Large","i3.2xlarge","61.0 GiB","27 units","8 vCPUs","0","0","3.375 units","1900 GiB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","1700.0 Mbps","200.0 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","Unknown","$0.624 hourly","$0.428 hourly","$0.992 hourly","$0.796 hourly","$1.133 hourly","$0.937 hourly","$1.952 hourly","$1.756 hourly","0"
"I2 Quadruple Extra Large","i2.4xlarge","122.0 GiB","53 units","16 vCPUs","0","0","3.312 units","3200 GiB               (4 * 800 GiB SSD)","Yes","Yes","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","No","No","Yes","Yes","HVM","$3.410 hourly","$1.696 hourly","$3.891 hourly","$2.260 hourly","$3.971 hourly","$2.311 hourly","$4.918 hourly","$3.071 hourly","$0.10 hourly"
"M4 Quadruple Extra Large","m4.4xlarge","64.0 GiB","53.5 units","16 vCPUs","0","0","3.344 units","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.800 hourly","$0.496 hourly","$1.536 hourly","$1.232 hourly","$1.844 hourly","$1.381 hourly","$3.456 hourly","$3.152 hourly","$0.00 hourly"
"C4 High-CPU Quadruple Extra Large","c4.4xlarge","30.0 GiB","62 units","16 vCPUs","0","0","3.875 units","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.796 hourly","$0.504 hourly","$1.532 hourly","$1.240 hourly","$1.814 hourly","$1.522 hourly","$5.538 hourly","$4.203 hourly","$0.00 hourly"
"C3 High-CPU Quadruple Extra Large","c3.4xlarge","30.0 GiB","55 units","16 vCPUs","0","0","3.438 units","320 GiB               (2 * 160 GiB SSD)","No","No","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM, PV","$0.840 hourly","$0.584 hourly","$1.504 hourly","$1.317 hourly","$2.166 hourly","$1.540 hourly","$4.262 hourly","$3.084 hourly","$0.10 hourly"
"R3 High-Memory Quadruple Extra Large","r3.4xlarge","122.0 GiB","52 units","16 vCPUs","0","0","3.25 units","320 GiB               SSD","Yes","Yes","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$1.330 hourly","$0.836 hourly","$1.944 hourly","$1.490 hourly","$2.295 hourly","$1.617 hourly","$4.585 hourly","$4.041 hourly","$0.10 hourly"
"I3 High I/O Quadruple Extra Large","i3.4xlarge","122.0 GiB","53 units","16 vCPUs","0","0","3.312 units","3800 GiB               (2 * 1900 GiB NVMe SSD)","Yes","Yes","64-bit","Up to 10 Gigabit","3500.0 Mbps","400.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","Unknown","$1.248 hourly","$0.857 hourly","$1.984 hourly","$1.593 hourly","$2.266 hourly","$1.875 hourly","$3.904 hourly","$3.513 hourly","0"
"D2 Quadruple Extra Large","d2.4xlarge","122.0 GiB","56 units","16 vCPUs","0","0","3.5 units","24000 GiB               (12 * 2000 GiB HDD)","Yes","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$2.760 hourly","$1.608 hourly","$3.062 hourly","$1.690 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"R4 High-Memory Quadruple Extra Large","r4.4xlarge","122.0 GiB","53 units","16 vCPUs","0","0","3.312 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.0 MB/s","18750.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.064 hourly","$0.672 hourly","$1.800 hourly","$1.408 hourly","$2.082 hourly","$1.690 hourly","$3.72 hourly","$3.328 hourly","0"
"G3 Quadruple Extra Large","g3.4xlarge","122.0 GiB","47 units","16 vCPUs","1","0","2.938 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.0 MB/s","20000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.140 hourly","$0.778 hourly","$1.876 hourly","$1.514 hourly","unavailable","unavailable","unavailable","unavailable","0"
"M4 Deca Extra Large","m4.10xlarge","160.0 GiB","124.5 units","40 vCPUs","0","0","3.112 units","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.000 hourly","$1.239 hourly","$3.840 hourly","$3.079 hourly","$4.582 hourly","$3.449 hourly","$8.64 hourly","$7.879 hourly","$0.00 hourly"
